TYPE,ID,Название,Название для пользователя,Активность,Локация,Вариации дома,Дополнительные постройки,Галерея,Количество комнат,Количество санузлов,Отделка (по умолчанию),Площадь,Показывать на главной,Размеры,Стиль,Стоимость,Этажность,Примеры реализованных проектов
variable_project,1904,Кубус 1,Кубус 1,Y,Текст описания локации,"1760, 1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1770, 1771, 1772","uqOkdAWU, BAgOBLOE, unaPJkLp, oIRqH7kh, qaFBXV0u","/upload/projects/hightech/project-1/catalog/1.webp, /upload/projects/hightech/project-1/catalog/2.webp, /upload/projects/hightech/project-1/catalog/3.webp, /upload/projects/hightech/project-1/catalog/4.webp, /upload/projects/hightech/project-1/catalog/5.webp, /upload/projects/hightech/project-1/catalog/6.webp",2,2,Whitebox,79,Да,10X11,Хайтек,6320000,1 этаж,
variable_project,1905,Кубус 2,Кубус 2,Y,Текст описания локации,"1774, 1773, 1775, 1776, 1777, 1778, 1779, 1780, 1781, 1782, 1783, 1784, 1785","uqOkdAWU, BAgOBLOE, unaPJkLp, oIRqH7kh, MNuSPPNv","/upload/projects/hightech/project-2/catalog/1.webp, /upload/projects/hightech/project-2/catalog/1.webp, /upload/projects/hightech/project-2/catalog/3.webp, /upload/projects/hightech/project-2/catalog/4.webp, /upload/projects/hightech/project-2/catalog/5.webp, /upload/projects/hightech/project-2/catalog/6.webp",2,2,Whitebox,83,Да,9X12,Хайтек,6640000,1 этаж,
variable_project,1906,Кубус 3,Кубус 3,Y,Текст описания локации,"1789, 1787, 1788, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799","uqOkdAWU, BAgOBLOE, unaPJkLp, oIRqH7kh, I8r1oHuL","/upload/projects/hightech/project-3/catalog/1.webp, /upload/projects/hightech/project-3/catalog/1.webp, /upload/projects/hightech/project-3/catalog/3.webp, /upload/projects/hightech/project-3/catalog/4.webp, /upload/projects/hightech/project-3/catalog/5.webp, /upload/projects/hightech/project-3/catalog/6.webp",3,2,Whitebox,86,Да,9X14,Хайтек,6880000,1 этаж,
variable_project,1907,Кубус 4,Кубус 4,Y,Текст описания локации,"1803, 1800, 1801, 1802, 1804, 1805, 1806, 1807, 1808, 1809, 1810, 1811, 1812","uqOkdAWU, BAgOBLOE, unaPJkLp, oIRqH7kh, i7xOhZ3X","/upload/projects/hightech/project-4/catalog/1.webp, /upload/projects/hightech/project-4/catalog/1.webp, /upload/projects/hightech/project-4/catalog/3.webp, /upload/projects/hightech/project-4/catalog/4.webp, /upload/projects/hightech/project-4/catalog/5.webp, /upload/projects/hightech/project-4/catalog/6.webp",2,2,Whitebox,102,Да,10X14,Хайтек,8160000,1 этаж,
variable_project,1908,Кубус 5,Кубус 5,Y,Текст описания локации,"1817, 1813, 1814, 1815, 1816, 1818, 1819, 1820, 1821, 1822, 1823, 1824, 1825","uqOkdAWU, BAgOBLOE, unaPJkLp, oIRqH7kh, SLeZ1OoA","/upload/projects/hightech/project-5/catalog/1.webp, /upload/projects/hightech/project-5/catalog/1.webp, /upload/projects/hightech/project-5/catalog/3.webp, /upload/projects/hightech/project-5/catalog/4.webp, /upload/projects/hightech/project-5/catalog/5.webp, /upload/projects/hightech/project-5/catalog/6.webp",3,2,Whitebox,102,Да,10X14,Хайтек,8160000,1 этаж,
variable_project,1909,Кубус 6,Кубус 6,Y,Текст описания локации,"1831, 1826, 1827, 1828, 1829, 1830, 1832, 1833, 1834, 1835, 1836, 1837, 1838","uqOkdAWU, BAgOBLOE, unaPJkLp, oIRqH7kh, YwbaGQTt","/upload/projects/hightech/project-6/catalog/1.webp, /upload/projects/hightech/project-6/catalog/1.webp, /upload/projects/hightech/project-6/catalog/3.webp, /upload/projects/hightech/project-6/catalog/4.webp, /upload/projects/hightech/project-6/catalog/5.webp, /upload/projects/hightech/project-6/catalog/6.webp",4,2,Whitebox,115,Да,10X16,Хайтек,9200000,1 этаж,
variable_project,1910,Кубус 7,Кубус 7,N,Текст описания локации,"1845, 1839, 1840, 1841, 1842, 1843, 1844, 1846, 1847, 1848, 1849, 1850, 1851","uqOkdAWU, BAgOBLOE, unaPJkLp, oIRqH7kh, i7sHYfkc",,3,2,Whitebox,115,Да,12X13,Хайтек,9200000,1 этаж,
variable_project,1911,Кубус 8,Кубус 8,Y,Текст описания локации,"1859, 1852, 1853, 1854, 1855, 1856, 1857, 1858, 1860, 1861, 1862, 1863, 1864","uqOkdAWU, BAgOBLOE, unaPJkLp, oIRqH7kh, BWTR2PxW","/upload/projects/hightech/project-8/catalog/1.webp, /upload/projects/hightech/project-8/catalog/1.webp, /upload/projects/hightech/project-8/catalog/3.webp, /upload/projects/hightech/project-8/catalog/4.webp, /upload/projects/hightech/project-8/catalog/5.webp, /upload/projects/hightech/project-8/catalog/6.webp",3,2,Whitebox,131,Да,13X14,Хайтек,10480000,1 этаж,
variable_project,1912,Кубус 9,Кубус 9,Y,Текст описания локации,"1873, 1865, 1866, 1867, 1868, 1869, 1870, 1871, 1872, 1874, 1875, 1876, 1877","uqOkdAWU, BAgOBLOE, unaPJkLp, oIRqH7kh, 6Ev8YG3L","/upload/projects/hightech/project-9/catalog/1.webp, /upload/projects/hightech/project-9/catalog/1.webp, /upload/projects/hightech/project-9/catalog/3.webp, /upload/projects/hightech/project-9/catalog/4.webp, /upload/projects/hightech/project-9/catalog/5.webp, /upload/projects/hightech/project-9/catalog/6.webp",4,2,Whitebox,131,Да,13X14,Хайтек,10480000,1 этаж,
variable_project,1913,Кубус 10,Кубус 10,N,Текст описания локации,,"uqOkdAWU, BAgOBLOE, unaPJkLp, oIRqH7kh, mhXw5lcN",,4,3,Whitebox,174,Да,13X20,Хайтек,13920000,1 этаж,
